- BYTE 到 BOOL：不能进行隐式转换
- BYTE 到 WORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 DWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 LWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 SINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 USINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 INT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 UINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 DINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 UDINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 LINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 ULINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 REAL：不能进行隐式转换
- BYTE 到 LREAL：不能进行隐式转换
- BYTE 到 TIME：不能进行隐式转换
- BYTE 到 LTIME：不能进行隐式转换
- BYTE 到 S5TIME：不能进行隐式转换
- BYTE 到 LDT：不能进行隐式转换
- BYTE 到 DTL：不能进行隐式转换
- BYTE 到 DT：不能进行隐式转换
- BYTE 到 DATE：不能进行隐式转换
- BYTE 到 TOD：不能进行隐式转换
- BYTE 到 LTOD：不能进行隐式转换
- BYTE 到 STRING：不能进行隐式转换
- BYTE 到 WSTRING：不能进行隐式转换
- BYTE 到 CHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 WCHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 BOOL：不能进行隐式转换
- WORD 到 BYTE：将低字节传递给目标数据类型，忽略高字节
- WORD 到 DWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 SINT：将低字节传递给目标数据类型，忽略高字节
- WORD 到 USINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 INT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 UINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 DINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 UDINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 ULINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 REAL：不能进行隐式转换
- WORD 到 LREAL：不能进行隐式转换
- WORD 到 TIME：不能进行隐式转换
- WORD 到 LTIME：不能进行隐式转换
- WORD 到 S5TIME：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LDT：不能进行隐式转换
- WORD 到 DTL：不能进行隐式转换
- WORD 到 DT：不能进行隐式转换
- WORD 到 DATE：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 TOD：不能进行隐式转换
- WORD 到 LTOD：不能进行隐式转换
- WORD 到 STRING：不能进行隐式转换
- WORD 到 WSTRING：不能进行隐式转换
- WORD 到 CHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 WCHAR：源值的位模式以右对齐方式原样传递给目标数据类型
UINT -> LTOD: 转换源值的位模式，并传递给目标数据类型（由于格式为 0:0，因此单位为纳秒；检查 24 小时限值）。指令助记符为 UINT_TO_LTOD
UINT -> DATE: 转换源值的位模式，并传递给目标数据类型（由于格式为 1990-1-1，因此单位为天；检查负值）。指令助记符为 UINT_TO_DATE，T_CONV
UINT -> STRING: 将值转换为一个字符串。输出正数值时不带符号。如果超出字符串所允许的长度，则使能输出 ENO 设置为“0”。指令助记符为 UINT_TO_STRING，S_CONV，VAL_STRG
UINT -> WSTRING: 指令助记符为 UINT_TO_WSTRING
UINT -> CHAR: 将源值的位模式原样传递到目标数据类型。发生溢出时，将使能输出 ENO 设置为“0”。指令助记符为 UINT_TO_CHAR
UINT -> WCHAR: 指令助记符为 UINT_TO_WCHAR
DINT -> BOOL: 可能的场景，如下所示：如果源为“0”，则目标数据类型也为“0”，同时使能输出 ENO 为“1”。如果只有源值的最低有效位 LSB 为“1”，则目标数据类型也为“1”，同时使能输出 ENO 为“1”。如果源值中的其它位与 LSB 不相同，则目标数据类型的设置取决于 LSB，同时使能输出 ENO 为“0”。指令助记符为 DINT_TO_BOOL
DINT -> BYTE: 源值的位模式以右对齐方式原样传递到目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 DINT_TO_BYTE
DINT -> WORD: 指令助记符为 DINT_TO_WORD
DINT -> DWORD: 指令助记符为 DINT_TO_DWORD
DINT -> LWORD: 指令助记符为 DINT_TO_LWORD
DINT -> SINT: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 DINT_TO_SINT
DINT -> USINT: 指令助记符为 DINT_TO_USINT
DINT -> INT: 指令助记符为 DINT_TO_INT
DINT -> UINT: 指令助记符为 DINT_TO_UINT
DINT -> UDINT: 指令助记符为 DINT_TO_UDINT
DINT -> LINT: 指令助记符为 DINT_TO_LINT
DINT -> ULINT: 指令助记符为 DINT_TO_ULINT
DINT -> REAL: 将值转换为目标数据类型格式。指令助记符为 DINT_TO_REAL，NORM_X
DINT -> LREAL: 指令助记符为 DINT_TO_LREAL，NORM_X
DINT -> TIME: 数值传递给目标数据类型，单位为毫秒。指令助记符为 DINT_TO_TIME，T_CONV
DINT -> LTIME: 数值传递给目标数据类型，单位为纳秒。指令助记符为 DINT_TO_LTIME，T_CONV
DINT -> S5TIME: 不能进行显式转换
DINT -> LDT: 由于格式为 1970-1-1-0:0:0.0，因此返回结果为纳秒。指令助记符为 DINT_TO_LDT
DINT -> DT: 不能进行显式转换
DINT -> DTL: 不能进行显式转换
DINT -> TOD: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 将置位为“0”。指令助记符为 DINT_TO_TOD
DINT -> LTOD: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 将置位为“0”。指令助记符为 DINT_TO_LTOD
DINT -> DATE: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 将置位为“0”。指令助记符为 DINT_TO_DATE
DINT -> STRING: 将值转换为一个字符串。输出正数值时不带符号。如果超出字符串所允许的长度，则使能输出 ENO 设置为“0”。指令助记符为 DINT_TO_STRING，S_CONV，VAL_STRG
DINT -> WSTRING: 指令助记符为 DINT_TO_WSTRING
DINT -> CHAR: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 DINT_TO_CHAR
DINT -> WCHAR: 指令助记符为 DINT_TO_WCHAR
DINT -> BCD32: 待转换值为 –999999 到 +9999999 之间的整数值，数据类型为 DINT。转换结果为 DWORD 类型的 BCD 码。发生溢出时，将使能输出设置为“0”。进行实数转换。如果值不在目标区域内，不会触发同步错误，而只会置位状态位 OV。指令助记符为 DINT_TO_BCD32 或 DINT_TO_BCD32_DWORD
REAL -> BOOL: 不能进行显式转换
REAL -> BYTE: 不能进行显式转换
REAL -> WORD: 不能进行显式转换
REAL -> DWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 REAL_TO_DWORD
REAL -> LWORD: 不能进行显式转换
REAL -> SINT: 数值转换为目标数据类型。如果转换中超过目标数据类型允许的值范围或待转换的值为无效浮点数，则将使能输出 ENO 设置为“0”。指令助记符包括 REAL_TO_SINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
REAL -> USINT: 指令助记符包括 REAL_TO_USINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
REAL -> INT: 指令助记符包括 REAL_TO_INT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
REAL -> UINT: 指令助记符包括 REAL_TO_UINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
REAL -> DINT: 指令助记符包括 REAL_TO_DINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
REAL -> UDINT: 指令助记符包括 REAL_TO_UDINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
REAL -> LINT: 指令助记符包括 REAL_TO_LINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
REAL -> ULINT: 指令助记符包括 REAL_TO_ULINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
REAL -> LREAL: 数值转换为目标数据类型。转换结果取决于所用的指令，如 TRUNC(2.5) = 2.0; CEIL(2.5) = 3.0。指令助记符包括 REAL_TO_LREAL, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
REAL -> TIME: 不能进行显式转换
REAL -> LTIME: 不能进行显式转换
REAL -> S5TIME: 不能进行显式转换
REAL -> LDT: 不能进行显式转换
REAL -> DT: 不能进行显式转换
REAL -> DTL: 不能进行显式转换
REAL -> TOD: 不能进行显式转换
REAL -> LTOD: 不能进行显式转换
REAL -> DATE: 不能进行显式转换
REAL -> STRING: 将值转换为字符串。如果超过字符串长度或待转换的值为无效浮点数，将使能输出 ENO 设置为“0”。字符串最小长度为 14 个字符。指令助记符包括 REAL_TO_STRING, S_CONV, VAL_STRG
REAL -> WSTRING: 指令助记符为 REAL_TO_WSTRING
REAL -> CHAR: 不能进行显式转换
REAL -> WCHAR: 不能进行显式转换
LREAL -> BOOL: 不能进行显式转换
LREAL -> BYTE: 不能进行显式转换
LREAL -> WORD: 不能进行显式转换
LREAL -> DWORD: 不能进行显式转换
LREAL -> LWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 LREAL_TO_LWORD
LREAL -> SINT: 数值转换为目标数据类型。如果转换中超过目标数据类型允许的值范围或待转换的值为无效浮点数，则将使能输出 ENO 设置为“0”。指令助记符包括 LREAL_TO_SINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
LREAL -> USINT: 指令助记符包括 LREAL_TO_USINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
LREAL -> INT: 指令助记符包括 LREAL_TO_INT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
LREAL -> UINT: 指令助记符包括 LREAL_TO_UINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
LREAL -> DINT: 指令助记符包括 LREAL_TO_DINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
LREAL -> UDINT: 指令助记符包括 LREAL_TO_UDINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
LREAL -> LINT: 指令助记符包括 LREAL_TO_LINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
LREAL -> ULINT: 指令助记符包括 LREAL_TO_ULINT, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
LREAL -> REAL: 数值转换为目标数据类型。若转换期间超过目标数据类型允许的值范围或要转换的值是无效的浮点数，则使能输出 ENO 设置为“0”。允许损失一些准确度。指令助记符包括 LREAL_TO_LREAL, ROUND, CEIL, FLOOR, TRUNC, NORM_X, SCALE_X
LREAL -> TIME: 不能进行显式转换
LREAL -> LTIME: 不能进行显式转换
LREAL -> S5TIME: 不能进行显式转换
LREAL -> LDT: 不能进行显式转换
LREAL -> DT: 不能进行显式转换
LREAL -> DTL: 不能进行显式转换
LREAL -> TOD: 不能进行显式转换
LREAL -> LTOD: 不能进行显式转换
LREAL -> DATE: 不能进行显式转换
LREAL -> STRING: 将值转换为字符串。如果超过字符串长度或待转换的值为无效浮点数，将使能输出 ENO 设置为“0”。字符串最小长度为 21 个字符。指令助记符包括 LREAL_TO_STRING, S_CONV, VAL_STRG
LREAL -> WSTRING: 指令助记符为 LREAL_TO_WSTRING
LREAL -> CHAR: 不能进行显式转换
LREAL -> WCHAR: 不能进行显式转换
S5TIME -> BOOL: 不能进行显式转换
S5TIME -> BYTE: 不能进行显式转换
S5TIME -> WORD: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 S5TIME_TO_WORD
S5TIME -> DWORD: 不能进行显式转换
S5TIME -> LWORD: 不能进行显式转换
S5TIME -> SINT: 不能进行显式转换
S5TIME -> USINT: 不能进行显式转换
S5TIME -> INT: 不能进行显式转换
S5TIME -> UINT: 不能进行显式转换
S5TIME -> DINT: 不能进行显式转换
S5TIME -> UDINT: 不能进行显式转换
S5TIME -> LINT: 不能进行显式转换
S5TIME -> ULINT: 不能进行显式转换
S5TIME-> REAL: 不能进行显式转换
S5TIME -> LREAL: 不能进行显式转换
S5TIME -> TIME: 这里将源值转换成目标数据类型（例如 s5t#10ms 变为 T#10ms），指令助记符为 S5TIME_TO_TIME
S5TIME -> LTIME: 这里将源值转换成目标数据类型（例如 s5t#10ms 变为 LTIME#10ms），指令助记符为 S5TIME_TO_LTIME
S5TIME -> LDT: 不能进行显式转换
S5TIME -> DT: 不能进行显式转换
S5TIME -> DTL: 不能进行显式转换
S5TIME -> TOD: 不能进行显式转换
S5TIME -> LTOD: 不能进行显式转换
S5TIME -> DATE: 不能进行显式转换
S5TIME -> STRING: 不能进行显式转换
S5TIME -> WSTRING: 不能进行显式转换
S5TIME -> CHAR: 不能进行显式转换
S5TIME -> WCHAR: 不能进行显式转换
TIME -> BOOL: 不能进行显式转换
TIME -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 TIME_TO_BYTE
TIME -> WORD: 指令助记符为 TIME_TO_WORD
TIME -> DWORD: 指令助记符为 TIME_TO_DWORD
TIME -> LWORD: 指令助记符为 TIME_TO_LWORD
TIME -> SINT: 源值的位模式以右对齐方式原样传递给目标数据类型，单位为毫秒，指令助记符为 TIME_TO_SINT
TIME -> USINT: 指令助记符为 TIME_TO_USINT
TIME -> INT: 指令助记符为 TIME_TO_INT
TIME -> UINT: 指令助记符为 TIME_TO_UINT
TIME -> DINT: 源值的位模式以右对齐方式原样传递给目标数据类型。转换结果为持续时间（毫秒），指令助记符为 TIME_TO_DINT, T_CONV
TIME -> UDINT: 源值的位模式以右对齐方式原样传递给目标数据类型，单位为毫秒。如果符号位发生变化则使能输出 ENO 设置为“0”，指令助记符为 TIME_TO_UDINT
TIME -> LINT: 指令助记符为 TIME_TO_LINT
TIME -> ULINT: 指令助记符为 TIME_TO_ULINT
TIME -> REAL: 不能进行显式转换
TIME -> LREAL: 不能进行显式转换
TIME -> S5TIME: 这里将源值转换成目标数据类型（例如 T#10ms 变为 s5t#10ms），指令助记符为 TIME_TO_TIME
TIME -> LTIME: 这里将源值转换成目标数据类型（例如 T#10ms 变为 LTIME#10ms），指令助记符为 TIME_TO_LTIME
TIME -> LDT: 不能进行显式转换
TIME -> DT: 不能进行显式转换
TIME -> DTL: 不能进行显式转换
TIME -> TOD: 源值的位模式以右对齐方式原样传递给目标数据类型。如果源值超出 TOD 的值范围，则目标数据类型保持不变，指令助记符为 TIME_TO_TOD
TIME -> LTOD: 不能进行显式转换
TIME -> DATE: 不能进行显式转换
TIME -> STRING: 不能进行显式转换
TIME -> WSTRING: 不能进行显式转换
TIME -> CHAR: 不能进行显式转换
TIME -> WCHAR: 不能进行显式转换
DT -> BOOL: 不能进行显式转换
DT -> BYTE: 不能进行显式转换
DT -> WORD: 不能进行显式转换
DT -> DWORD: 不能进行显式转换
DT -> LWORD: 不能进行显式转换
DT -> SINT: 不能进行显式转换
DT -> USINT: 不能进行显式转换
DT -> INT: 不能进行显式转换
DT -> UINT: 不能进行显式转换
DT -> DINT: 不能进行显式转换
DT -> UDINT: 不能进行显式转换
DT -> LINT: 不能进行显式转换
DT -> ULINT: 不能进行显式转换
DT -> REAL: 不能进行显式转换
DT -> LREAL: 不能进行显式转换
DT -> S5TIME: 不能进行显式转换
DT -> TIME: 不能进行显式转换
DT -> LTIME: 不能进行显式转换
DT -> LDT: 这里将源值转换成目标数据类型（例如 DT#1990-1-2-0:0:1.0 变为 LDT#1990-1-2-0:0:1.0），指令助记符为 DT_TO_LDT
DT -> DTL: 这里将源值转换成目标数据类型（例如 DT#1990-1-2-0:0:1.0 变为 DTL#1990-1-2-0:0:1.0），指令助记符为 DT_TO_DTL
DT -> TOD: 这里将源值转换成目标数据类型（例如 DT#1990-1-2-0:0:1.0 变为 TOD#1990-1-2-0:0:1.0），指令助记符为 DT_TO_TOD
DT -> LTOD: 这里将源值转换成目标数据类型（例如 DT#1990-1-2-0:0:1.0 变为 LTOD#1990-1-2-0:0:1.0），指令助记符为 DT_TO_LTOD
DT -> DATE: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 DT_TO_DATE
DT -> STRING: 不能进行显式转换
DT -> WSTRING: 不能进行显式转换
DT -> CHAR: 不能进行显式转换
DT -> WCHAR: 不能进行显式转换
LDT -> BOOL: 不能进行显式转换
LDT -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 LDT_TO_BYTE
LDT -> WORD: 指令助记符为 LDT_TO_WORD
LDT -> DWORD: 指令助记符为 LDT_TO_DWORD
LDT -> LWORD: 指令助记符为 LDT_TO_LWORD
LDT -> SINT: 指令助记符为 LDT_TO_SINT
LDT -> USINT: 指令助记符为 LDT_TO_USINT
LDT -> INT: 指令助记符为 LDT_TO_INT
LDT -> UINT: 指令助记符为 LDT_TO_UINT
LDT -> DINT: 指令助记符为 LDT_TO_DINT
LDT -> UDINT: 指令助记符为 LDT_TO_UDINT
LDT -> LINT: 指令助记符为 LDT_TO_LINT
LDT -> ULINT: 指令助记符为 LDT_TO_ULINT
LDT -> REAL: 不能进行显式转换
LDT -> LREAL: 不能进行显式转换
LDT -> S5TIME: 不能进行显式转换
LDT -> TIME: 不能进行显式转换
LDT -> LTIME: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 LDT_TO_LTIME
LDT -> DT: 这里将源值转换成目标数据类型（例如 LDT#1990-1-2-0:0:1.0 变为 DT#1990-1-2-0:0:1.0），指令助记符为 LDT_TO_DT
LDT -> DTL: 这里将源值转换成目标数据类型（例如 LDT#1990-1-2-0:0:1.0 变为 DTL#1990-1-2-0:0:1.0），指令助记符为 LDT_TO_DTL
LDT -> TOD: 这里将源值转换成目标数据类型（例如 LDT#1990-1-2-0:0:1.0 变为 TOD#1990-1-2-0:0:1.0），指令助记符为 LDT_TO_TOD
LDT -> LTOD: 这里将源值转换成目标数据类型（例如 LDT#1990-1-2-0:0:1.0 变为 LTOD#1990-1-2-0:0:1.0），指令助记符为 LDT_TO_LTOD
LDT -> DATE: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 LDT_TO_DATE
LDT -> STRING: 不能进行显式转换
LDT -> WSTRING: 不能进行显式转换
LDT -> CHAR: 不能进行显式转换
LDT -> WCHAR: 不能进行显式转换
DTL -> BOOL: 不能进行显式转换
DTL -> BYTE: 不能进行显式转换
DTL -> WORD: 不能进行显式转换
DTL -> DWORD: 不能进行显式转换
DTL -> LWORD: 不能进行显式转换
DTL -> SINT: 不能进行显式转换
DTL -> USINT: 不能进行显式转换
DTL -> INT: 不能进行显式转换
DTL -> UINT: 不能进行显式转换
DTL -> DINT: 不能进行显式转换
DTL -> UDINT: 不能进行显式转换
DTL -> LINT: 不能进行显式转换
DTL -> ULINT: 不能进行显式转换
DTL -> REAL: 不能进行显式转换
DTL -> LREAL: 不能进行显式转换
DTL -> S5TIME: 不能进行显式转换
DTL -> TIME: 不能进行显式转换
DTL -> LTIME: 不能进行显式转换
DTL -> LDT: 这里将源值转换成目标数据类型（例如 DTL#1990-1-2-0:0:1.0 变为 LDT#1990-1-2-0:0:1.0），指令助记符为 DTL_TO_LDT
DTL -> DT: 这里将源值转换成目标数据类型（例如 DTL#1990-1-2-0:0:1.0 变为 DT#1990-1-2-0:0:1.0），指令助记符为 DTL_TO_DT
DTL -> TOD: 在转换期间，从 DTL 格式提取时间信息，然后写入到目标数据类型中，指令助记符为 DTL_TO_TOD, T_CONV
DTL -> LTOD: 指令助记符为 DTL_TO_LTOD
DTL -> DATE: 在转换期间，从 DTL 格式提取日期信息并转换为目标数据类型。发生溢出时，将使能输出 ENO 设置为“0”，指令助记符为 DTL_TO_DATE, T_CONV
DTL -> STRING: 不能进行显式转换
DTL -> WSTRING: 不能进行显式转换
DTL -> CHAR: 不能进行显式转换
DTL -> WCHAR: 不能进行显式转换
DATE -> BOOL: 不能进行显式转换
DATE -> BYTE: 源值的位模式以右对齐方式原样传递到目标数据类型，指令助记符为 DATE_TO_BYTE
DATE -> WORD: 指令助记符为 DATE_TO_WORD
DATE -> DWORD: 指令助记符为 DATE_TO_DWORD
DATE -> LWORD: 指令助记符为 DATE_TO_LWORD
DATE -> SINT: 结果返回自 1990 年 1 月 1 日开始的天数，指令助记符为 DATE_TO_SINT
DATE -> USINT: 指令助记符为 DATE_TO_USINT
DATE -> INT: 指令助记符为 DATE_TO_INT
DATE -> UINT: 指令助记符为 DATE_TO_UINT
DATE -> DINT: 指令助记符为 DATE_TO_DINT
DATE -> UDINT: 指令助记符为 DATE_TO_UDINT
DATE -> LINT: 指令助记符为 DATE_TO_LINT
DATE -> ULINT: 指令助记符为 DATE_TO_ULINT
DATE -> REAL: 不能进行显式转换
DATE -> LREAL: 不能进行显式转换
DATE -> S5TIME: 不能进行显式转换
DATE -> TIME: 不能进行显式转换
DATE -> LTIME: 不能进行显式转换
DATE -> DT: 转换按目标类型设置天数，指令助记符为 DATE_TO_DT
DATE -> LDT: 指令助记符为 DATE_TO_LDT
DATE -> DTL: 数据类型 DTL 将进行如下初始化：1970-1-1-0:0:0。对 DATE_TO_DTL 进行转换时，将仅置位 DTL 的相应部分。DTL 的其它部分将保留原来的初始化状态。指令助记符为 DATE_TO_DTL
DATE -> TOD: 不能进行显式转换
DATE -> LTOD: 不能进行显式转换
DATE -> STRING: 不能进行显式转换
DATE -> WSTRING: 不能进行显式转换
DATE -> CHAR: 不能进行显式转换
DATE -> WCHAR: 不能进行显式转换
CHAR -> BOOL: 不能进行显式转换
CHAR -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 CHAR_TO_BYTE
CHAR -> WORD: 指令助记符为 CHAR_TO_WORD
CHAR -> DWORD: 指令助记符为 CHAR_TO_DWORD
CHAR -> LWORD: 指令助记符为 CHAR_TO_LWOR
CHAR -> SINT: 指令助记符为 CHAR_TO_SINT
CHAR -> USINT: 指令助记符为 CHAR_TO_USINT
CHAR -> INT: 指令助记符为 CHAR_TO_INT
CHAR -> UINT: 指令助记符为 CHAR_TO_UINT
CHAR -> DINT: 指令助记符为 CHAR_TO_DINT
CHAR -> UDINT: 指令助记符为 CHAR_TO_UDINT
CHAR -> LINT: 指令助记符为 CHAR_TO_LINT
CHAR -> ULINT: 指令助记符为 CHAR_TO_ULINT
CHAR -> REAL: 不能进行显式转换
CHAR -> LREAL: 不能进行显式转换
CHAR -> S5TIME: 不能进行显式转换
CHAR -> TIME: 不能进行显式转换
CHAR -> LTIME: 不能进行显式转换
CHAR -> DT: 不能进行显式转换
CHAR -> LDT: 不能进行显式转换
CHAR -> DTL: 不能进行显式转换
CHAR -> TOD: 不能进行显式转换
CHAR -> LTOD: 不能进行显式转换
CHAR -> DATE: 不能进行显式转换
CHAR -> STRING: 值将转换为字符串 (STRING) 的第一个字符。如果未定义字符串长度，则在转换后设置长度“1”。如果定义了字符串长度，则转换后仍保持不变。指令助记符为 CHAR_TO_STRING, S_CONV
CHAR -> WSTRING: 不能进行显式转换
CHAR -> WCHAR: 指令助记符为 CHAR_TO_WCHAR
STRING -> BOOL: 不能进行显式转换
STRING -> BYTE: 不能进行显式转换
STRING -> WORD: 不能进行显式转换
STRING -> DWORD: 不能进行显式转换
STRING -> LWORD: 不能进行显式转换
STRING -> SINT: 从字符串 (STRING) 的第一个开始转换，直到字符串的结尾或者到第一个不允许的字符处结束。允许转换以下字符：数字、符号、句点。字符串的第一个字符可以是符号 (+, -) 或数字。将忽略前导空格。句点用于分隔浮点数的转换。不允许使用指数符号“e”或“E”。允许小数点左边出现逗号作为千位分隔符，但是该逗号会被忽略。如果转换的字符串格式无效或者发生溢出，将使能输出 ENO 设置为“0”。指令助记符为 STRING_TO_SINT, S_CONV, STRG_VAL
STRING -> USINT: 指令助记符为 STRING_TO_USINT, S_CONV, STRG_VAL
STRING -> INT: 指令助记符为 STRING_TO_INT, S_CONV, STRG_VAL
STRING -> UINT: 指令助记符为 STRING_TO_UINT, S_CONV, STRG_VAL
STRING -> DINT: 指令助记符为 STRING_TO_DINT, S_CONV, STRG_VAL
STRING -> UDINT: 指令助记符为 STRING_TO_UDINT, S_CONV, STRG_VAL
STRING -> LINT: 指令助记符为 STRING_TO_LINT, S_CONV, STRG_VAL
STRING -> ULINT: 指令助记符为 STRING_TO_ULINT, S_CONV, STRG_VAL
STRING -> REAL: 指令助记符为 STRING_TO_REAL, S_CONV, STRG_VAL
STRING -> LREAL: 指令助记符为 STRING_TO_LREAL, S_CONV, STRG_VAL
STRING -> S5TIME: 不能进行显式转换
STRING -> TIME: 不能进行显式转换
STRING -> LTIME: 不能进行显式转换
STRING -> DT: 不能进行显式转换
STRING -> LDT: 不能进行显式转换
STRING -> DTL: 不能进行显式转换
STRING -> TOD: 不能进行显式转换
STRING -> LTOD: 不能进行显式转换
STRING -> DATE: 不能进行显式转换
STRING -> CHAR: 将字符串 (STRING) 的第一个字符转换为目标数据类型。如果字符串为空，将值“0”写入目标数据类型。指令助记符为 STRING_TO_CHAR, S_CONV
STRING -> WCHAR: 不能进行显式转换
STRING -> WSTRING: 指令助记符为 STRING_TO_WSTRING
